FRONTEND / BACKEND CORE CONTRACT AUDIT

GitHub Pages URL:
https://tyrannosaurusdm92.github.io/PersonalProjects/Forms/Character-References/

Single frontend entry point: index.html

Frontend actions
- health
- form.schema
- form.submit
- response.loadForEdit
- admin.requestCode
- admin.verifyCode
- admin.listResponses
- admin.deleteResponse
- admin.exportPdf
- admin.settings.get
- admin.settings.update
- admin.logout

Response fields
- name
- pronouns
- contactInfo
- howIKnowWilliam
- howLongKnown
- characterDescription
- otherDetails

Browser edit storage
- gf.responseId
- gf.editToken
- gf.responseDraft

The public site uses its ordinary GitHub Pages address. The private administrator interface remains available through #admin.
